product_id,product_name,year_month,opening_stock,units_received,total_demand,units_sold,closing_stock,stockout_flag,stockout_qty,reorder_triggered,holding_cost
P007,Smartwatch,2023-05,405,976,812,812,569,0,0,1,9104
P007,Smartwatch,2023-06,569,907,875,875,601,0,0,1,9616
P007,Smartwatch,2023-07,601,0,981,601,0,1,380,0,0
P007,Smartwatch,2023-08,0,906,1012,906,0,1,106,1,0
P007,Smartwatch,2023-09,0,977,1149,977,0,1,172,1,0
P007,Smartwatch,2023-10,0,932,1382,932,0,1,450,1,0
P007,Smartwatch,2023-11,0,904,1337,904,0,1,433,1,0
P007,Smartwatch,2023-12,0,1051,1178,1051,0,1,127,1,0
P007,Smartwatch,2024-01,0,991,1290,991,0,1,299,1,0
P007,Smartwatch,2024-02,0,957,1151,957,0,1,194,1,0
P007,Smartwatch,2024-03,0,1080,1071,1071,9,0,0,1,144
P007,Smartwatch,2024-04,9,923,1020,932,0,1,88,1,0
P007,Smartwatch,2024-05,0,1091,968,968,123,0,0,1,1968
P007,Smartwatch,2024-06,123,962,1036,1036,49,0,0,1,784
P007,Smartwatch,2024-07,49,1077,1182,1126,0,1,56,1,0
P007,Smartwatch,2024-08,0,1020,1196,1020,0,1,176,1,0
P007,Smartwatch,2024-09,0,1065,1202,1065,0,1,137,1,0
P007,Smartwatch,2024-10,0,1096,1873,1096,0,1,777,1,0
P007,Smartwatch,2024-11,0,957,1554,957,0,1,597,1,0
P007,Smartwatch,2024-12,0,1092,1412,1092,0,1,320,1,0
P008,Power Bank,2022-01,3000,0,2517,2517,483,0,0,0,1449
P008,Power Bank,2022-02,483,2444,2229,2229,698,0,0,1,2094
P008,Power Bank,2022-03,698,2442,2113,2113,1027,0,0,1,3081
P008,Power Bank,2022-04,1027,2420,1954,1954,1493,0,0,1,4479
P008,Power Bank,2022-05,1493,2520,1813,1813,2200,0,0,1,6600
P008,Power Bank,2022-06,2200,0,1990,1990,210,0,0,0,630
P008,Power Bank,2022-07,210,2327,2308,2308,229,0,0,1,687
P008,Power Bank,2022-08,229,2526,2337,2337,418,0,0,1,1254
P008,Power Bank,2022-09,418,2520,2294,2294,644,0,0,1,1932
P008,Power Bank,2022-10,644,2630,3014,3014,260,0,0,1,780
P008,Power Bank,2022-11,260,2666,2896,2896,30,0,0,1,90
P008,Power Bank,2022-12,30,2470,2528,2500,0,1,28,1,0
P008,Power Bank,2023-01,0,2401,2752,2401,0,1,351,1,0
P008,Power Bank,2023-02,0,2379,2284,2284,95,0,0,1,285
P008,Power Bank,2023-03,95,2347,2266,2266,176,0,0,1,528
P008,Power Bank,2023-04,176,2278,2073,2073,381,0,0,1,1143
P008,Power Bank,2023-05,381,2421,2079,2079,723,0,0,1,2169
P008,Power Bank,2023-06,723,2385,2166,2166,942,0,0,1,2826
P008,Power Bank,2023-07,942,2733,2715,2715,960,0,0,1,2880
P008,Power Bank,2023-08,960,2528,2440,2440,1048,0,0,1,3144
P008,Power Bank,2023-09,1048,2423,2567,2567,904,0,0,1,2712
P008,Power Bank,2023-10,904,2540,3621,3444,0,1,177,1,0
P008,Power Bank,2023-11,0,2319,3177,2319,0,1,858,1,0
P008,Power Bank,2023-12,0,2472,2966,2472,0,1,494,1,0
P008,Power Bank,2024-01,0,2563,3022,2563,0,1,459,1,0
P008,Power Bank,2024-02,0,2494,2582,2494,0,1,88,1,0
P008,Power Bank,2024-03,0,2450,2479,2450,0,1,29,1,0
P008,Power Bank,2024-04,0,2746,2601,2601,145,0,0,1,435
P008,Power Bank,2024-05,145,2690,2155,2155,680,0,0,1,2040
P008,Power Bank,2024-06,680,2561,2411,2411,830,0,0,1,2490
P008,Power Bank,2024-07,830,2534,2816,2816,548,0,0,1,1644
P008,Power Bank,2024-08,548,2560,2790,2790,318,0,0,1,954
P008,Power Bank,2024-09,318,2350,3057,2668,0,1,389,1,0
P008,Power Bank,2024-10,0,2447,3585,2447,0,1,1138,1,0
P008,Power Bank,2024-11,0,2269,3688,2269,0,1,1419,1,0
P008,Power Bank,2024-12,0,2487,3106,2487,0,1,619,1,0
