record_id,product_id,product_name,category,year_month,date,region,actual_demand,manual_forecast,unit_price,revenue
D00140,P002,Laptop Pro,Computing,2022-11,2022-11-01,South,223,210,65000,14495000
D00141,P002,Laptop Pro,Computing,2022-11,2022-11-01,West,140,172,65000,9100000
D00142,P002,Laptop Pro,Computing,2022-12,2022-12-01,North,195,137,65000,12675000
D00143,P002,Laptop Pro,Computing,2022-12,2022-12-01,South,232,116,65000,15080000
D00144,P002,Laptop Pro,Computing,2022-12,2022-12-01,West,122,148,65000,7930000
D00145,P002,Laptop Pro,Computing,2023-01,2023-01-01,North,185,161,65000,12025000
D00146,P002,Laptop Pro,Computing,2023-01,2023-01-01,South,203,185,65000,13195000
D00147,P002,Laptop Pro,Computing,2023-01,2023-01-01,West,123,158,65000,7995000
D00148,P002,Laptop Pro,Computing,2023-02,2023-02-01,North,164,140,65000,10660000
D00149,P002,Laptop Pro,Computing,2023-02,2023-02-01,South,196,222,65000,12740000
D00150,P002,Laptop Pro,Computing,2023-02,2023-02-01,West,121,148,65000,7865000
D00151,P002,Laptop Pro,Computing,2023-03,2023-03-01,North,136,121,65000,8840000
D00152,P002,Laptop Pro,Computing,2023-03,2023-03-01,South,176,214,65000,11440000
D00153,P002,Laptop Pro,Computing,2023-03,2023-03-01,West,104,112,65000,6760000
D00154,P002,Laptop Pro,Computing,2023-04,2023-04-01,North,153,135,65000,9945000
D00155,P002,Laptop Pro,Computing,2023-04,2023-04-01,South,165,163,65000,10725000
D00156,P002,Laptop Pro,Computing,2023-04,2023-04-01,West,97,131,65000,6305000
D00157,P002,Laptop Pro,Computing,2023-05,2023-05-01,North,140,178,65000,9100000
D00158,P002,Laptop Pro,Computing,2023-05,2023-05-01,South,166,175,65000,10790000
D00159,P002,Laptop Pro,Computing,2023-05,2023-05-01,West,99,95,65000,6435000
D00160,P002,Laptop Pro,Computing,2023-06,2023-06-01,North,143,144,65000,9295000
D00161,P002,Laptop Pro,Computing,2023-06,2023-06-01,South,161,195,65000,10465000
D00162,P002,Laptop Pro,Computing,2023-06,2023-06-01,West,93,152,65000,6045000
D00163,P002,Laptop Pro,Computing,2023-07,2023-07-01,North,149,105,65000,9685000
D00164,P002,Laptop Pro,Computing,2023-07,2023-07-01,South,202,256,65000,13130000
D00165,P002,Laptop Pro,Computing,2023-07,2023-07-01,West,121,148,65000,7865000
D00166,P002,Laptop Pro,Computing,2023-08,2023-08-01,North,155,123,65000,10075000
D00167,P002,Laptop Pro,Computing,2023-08,2023-08-01,South,178,153,65000,11570000
D00168,P002,Laptop Pro,Computing,2023-08,2023-08-01,West,119,120,65000,7735000
D00169,P002,Laptop Pro,Computing,2023-09,2023-09-01,North,159,152,65000,10335000
D00170,P002,Laptop Pro,Computing,2023-09,2023-09-01,South,201,179,65000,13065000
D00171,P002,Laptop Pro,Computing,2023-09,2023-09-01,West,114,127,65000,7410000
D00172,P002,Laptop Pro,Computing,2023-10,2023-10-01,North,220,199,65000,14300000
D00173,P002,Laptop Pro,Computing,2023-10,2023-10-01,South,237,264,65000,15405000
D00174,P002,Laptop Pro,Computing,2023-10,2023-10-01,West,136,89,65000,8840000
D00175,P002,Laptop Pro,Computing,2023-11,2023-11-01,North,190,188,65000,12350000
D00176,P002,Laptop Pro,Computing,2023-11,2023-11-01,South,236,345,65000,15340000
D00177,P002,Laptop Pro,Computing,2023-11,2023-11-01,West,154,154,65000,10010000
D00178,P002,Laptop Pro,Computing,2023-12,2023-12-01,North,179,137,65000,11635000
D00179,P002,Laptop Pro,Computing,2023-12,2023-12-01,South,205,198,65000,13325000
D00180,P002,Laptop Pro,Computing,2023-12,2023-12-01,West,131,107,65000,8515000
D00181,P002,Laptop Pro,Computing,2024-01,2024-01-01,North,195,288,65000,12675000
D00182,P002,Laptop Pro,Computing,2024-01,2024-01-01,South,213,247,65000,13845000
D00183,P002,Laptop Pro,Computing,2024-01,2024-01-01,West,141,132,65000,9165000
D00184,P002,Laptop Pro,Computing,2024-02,2024-02-01,North,168,176,65000,10920000
D00185,P002,Laptop Pro,Computing,2024-02,2024-02-01,South,191,159,65000,12415000
D00186,P002,Laptop Pro,Computing,2024-02,2024-02-01,West,118,140,65000,7670000
D00187,P002,Laptop Pro,Computing,2024-03,2024-03-01,North,168,221,65000,10920000
D00188,P002,Laptop Pro,Computing,2024-03,2024-03-01,South,202,168,65000,13130000
D00189,P002,Laptop Pro,Computing,2024-03,2024-03-01,West,115,126,65000,7475000
D00190,P002,Laptop Pro,Computing,2024-04,2024-04-01,North,169,139,65000,10985000
D00191,P002,Laptop Pro,Computing,2024-04,2024-04-01,South,153,134,65000,9945000
D00192,P002,Laptop Pro,Computing,2024-04,2024-04-01,West,85,76,65000,5525000
D00193,P002,Laptop Pro,Computing,2024-05,2024-05-01,North,128,139,65000,8320000
D00194,P002,Laptop Pro,Computing,2024-05,2024-05-01,South,160,252,65000,10400000
D00195,P002,Laptop Pro,Computing,2024-05,2024-05-01,West,105,93,65000,6825000
D00196,P002,Laptop Pro,Computing,2024-06,2024-06-01,North,134,159,65000,8710000
D00197,P002,Laptop Pro,Computing,2024-06,2024-06-01,South,148,231,65000,9620000
D00198,P002,Laptop Pro,Computing,2024-06,2024-06-01,West,113,103,65000,7345000
D00199,P002,Laptop Pro,Computing,2024-07,2024-07-01,North,145,207,65000,9425000
D00200,P002,Laptop Pro,Computing,2024-07,2024-07-01,South,190,265,65000,12350000
D00201,P002,Laptop Pro,Computing,2024-07,2024-07-01,West,104,91,65000,6760000
D00202,P002,Laptop Pro,Computing,2024-08,2024-08-01,North,161,171,65000,10465000
D00203,P002,Laptop Pro,Computing,2024-08,2024-08-01,South,177,216,65000,11505000
D00204,P002,Laptop Pro,Computing,2024-08,2024-08-01,West,105,106,65000,6825000
D00205,P002,Laptop Pro,Computing,2024-09,2024-09-01,North,178,212,65000,11570000
D00206,P002,Laptop Pro,Computing,2024-09,2024-09-01,South,214,157,65000,13910000
D00207,P002,Laptop Pro,Computing,2024-09,2024-09-01,West,111,156,65000,7215000
D00208,P002,Laptop Pro,Computing,2024-10,2024-10-01,North,230,193,65000,14950000
D00209,P002,Laptop Pro,Computing,2024-10,2024-10-01,South,287,310,65000,18655000
D00210,P002,Laptop Pro,Computing,2024-10,2024-10-01,West,175,187,65000,11375000
D00211,P002,Laptop Pro,Computing,2024-11,2024-11-01,North,243,374,65000,15795000
D00212,P002,Laptop Pro,Computing,2024-11,2024-11-01,South,234,309,65000,15210000
D00213,P002,Laptop Pro,Computing,2024-11,2024-11-01,West,157,225,65000,10205000
D00214,P002,Laptop Pro,Computing,2024-12,2024-12-01,North,172,213,65000,11180000
D00215,P002,Laptop Pro,Computing,2024-12,2024-12-01,South,231,128,65000,15015000
D00216,P002,Laptop Pro,Computing,2024-12,2024-12-01,West,120,57,65000,7800000
D00217,P003,Wireless Earbuds,Audio,2022-01,2022-01-01,North,770,963,3500,2695000
D00218,P003,Wireless Earbuds,Audio,2022-01,2022-01-01,South,1008,1079,3500,3528000
D00219,P003,Wireless Earbuds,Audio,2022-01,2022-01-01,West,635,421,3500,2222500
D00220,P003,Wireless Earbuds,Audio,2022-02,2022-02-01,North,605,625,3500,2117500
D00221,P003,Wireless Earbuds,Audio,2022-02,2022-02-01,South,826,859,3500,2891000
D00222,P003,Wireless Earbuds,Audio,2022-02,2022-02-01,West,418,428,3500,1463000
D00223,P003,Wireless Earbuds,Audio,2022-03,2022-03-01,North,577,714,3500,2019500
D00224,P003,Wireless Earbuds,Audio,2022-03,2022-03-01,South,759,597,3500,2656500
D00225,P003,Wireless Earbuds,Audio,2022-03,2022-03-01,West,441,332,3500,1543500
D00226,P003,Wireless Earbuds,Audio,2022-04,2022-04-01,North,617,812,3500,2159500
D00227,P003,Wireless Earbuds,Audio,2022-04,2022-04-01,South,653,777,3500,2285500
D00228,P003,Wireless Earbuds,Audio,2022-04,2022-04-01,West,424,351,3500,1484000
D00229,P003,Wireless Earbuds,Audio,2022-05,2022-05-01,North,589,447,3500,2061500
D00230,P003,Wireless Earbuds,Audio,2022-05,2022-05-01,South,649,463,3500,2271500
D00231,P003,Wireless Earbuds,Audio,2022-05,2022-05-01,West,491,520,3500,1718500
D00232,P003,Wireless Earbuds,Audio,2022-06,2022-06-01,North,599,664,3500,2096500
D00233,P003,Wireless Earbuds,Audio,2022-06,2022-06-01,South,719,710,3500,2516500
D00234,P003,Wireless Earbuds,Audio,2022-06,2022-06-01,West,476,600,3500,1666000
D00235,P003,Wireless Earbuds,Audio,2022-07,2022-07-01,North,712,632,3500,2492000
D00236,P003,Wireless Earbuds,Audio,2022-07,2022-07-01,South,832,337,3500,2912000
D00237,P003,Wireless Earbuds,Audio,2022-07,2022-07-01,West,467,669,3500,1634500
D00238,P003,Wireless Earbuds,Audio,2022-08,2022-08-01,North,813,796,3500,2845500
D00239,P003,Wireless Earbuds,Audio,2022-08,2022-08-01,South,859,976,3500,3006500
D00240,P003,Wireless Earbuds,Audio,2022-08,2022-08-01,West,640,872,3500,2240000
D00241,P003,Wireless Earbuds,Audio,2022-09,2022-09-01,North,788,616,3500,2758000
D00242,P003,Wireless Earbuds,Audio,2022-09,2022-09-01,South,793,877,3500,2775500
D00243,P003,Wireless Earbuds,Audio,2022-09,2022-09-01,West,534,348,3500,1869000
D00244,P003,Wireless Earbuds,Audio,2022-10,2022-10-01,North,964,720,3500,3374000
D00245,P003,Wireless Earbuds,Audio,2022-10,2022-10-01,South,1319,1710,3500,4616500
D00246,P003,Wireless Earbuds,Audio,2022-10,2022-10-01,West,725,1061,3500,2537500
D00247,P003,Wireless Earbuds,Audio,2022-11,2022-11-01,North,964,779,3500,3374000
D00248,P003,Wireless Earbuds,Audio,2022-11,2022-11-01,South,1228,1474,3500,4298000
D00249,P003,Wireless Earbuds,Audio,2022-11,2022-11-01,West,627,624,3500,2194500
D00250,P003,Wireless Earbuds,Audio,2022-12,2022-12-01,North,801,530,3500,2803500
D00251,P003,Wireless Earbuds,Audio,2022-12,2022-12-01,South,1058,1676,3500,3703000
D00252,P003,Wireless Earbuds,Audio,2022-12,2022-12-01,West,546,659,3500,1911000
D00253,P003,Wireless Earbuds,Audio,2023-01,2023-01-01,North,861,786,3500,3013500
D00254,P003,Wireless Earbuds,Audio,2023-01,2023-01-01,South,989,799,3500,3461500
D00255,P003,Wireless Earbuds,Audio,2023-01,2023-01-01,West,651,532,3500,2278500
D00256,P003,Wireless Earbuds,Audio,2023-02,2023-02-01,North,826,855,3500,2891000
D00257,P003,Wireless Earbuds,Audio,2023-02,2023-02-01,South,907,721,3500,3174500
D00258,P003,Wireless Earbuds,Audio,2023-02,2023-02-01,West,551,695,3500,1928500
D00259,P003,Wireless Earbuds,Audio,2023-03,2023-03-01,North,774,600,3500,2709000
D00260,P003,Wireless Earbuds,Audio,2023-03,2023-03-01,South,857,1080,3500,2999500
D00261,P003,Wireless Earbuds,Audio,2023-03,2023-03-01,West,460,552,3500,1610000
D00262,P003,Wireless Earbuds,Audio,2023-04,2023-04-01,North,677,819,3500,2369500
D00263,P003,Wireless Earbuds,Audio,2023-04,2023-04-01,South,768,418,3500,2688000
D00264,P003,Wireless Earbuds,Audio,2023-04,2023-04-01,West,444,472,3500,1554000
D00265,P003,Wireless Earbuds,Audio,2023-05,2023-05-01,North,700,557,3500,2450000
D00266,P003,Wireless Earbuds,Audio,2023-05,2023-05-01,South,824,481,3500,2884000
D00267,P003,Wireless Earbuds,Audio,2023-05,2023-05-01,West,487,346,3500,1704500
D00268,P003,Wireless Earbuds,Audio,2023-06,2023-06-01,North,694,737,3500,2429000
D00269,P003,Wireless Earbuds,Audio,2023-06,2023-06-01,South,780,735,3500,2730000
D00270,P003,Wireless Earbuds,Audio,2023-06,2023-06-01,West,565,501,3500,1977500
D00271,P003,Wireless Earbuds,Audio,2023-07,2023-07-01,North,916,672,3500,3206000
D00272,P003,Wireless Earbuds,Audio,2023-07,2023-07-01,South,1023,1487,3500,3580500
D00273,P003,Wireless Earbuds,Audio,2023-07,2023-07-01,West,492,406,3500,1722000
D00274,P003,Wireless Earbuds,Audio,2023-08,2023-08-01,North,868,862,3500,3038000
D00275,P003,Wireless Earbuds,Audio,2023-08,2023-08-01,South,976,859,3500,3416000
D00276,P003,Wireless Earbuds,Audio,2023-08,2023-08-01,West,596,599,3500,2086000
D00277,P003,Wireless Earbuds,Audio,2023-09,2023-09-01,North,1005,1126,3500,3517500
D00278,P003,Wireless Earbuds,Audio,2023-09,2023-09-01,South,1079,1008,3500,3776500
D00279,P003,Wireless Earbuds,Audio,2023-09,2023-09-01,West,631,586,3500,2208500
D00280,P003,Wireless Earbuds,Audio,2023-10,2023-10-01,North,1210,1127,3500,4235000
D00281,P003,Wireless Earbuds,Audio,2023-10,2023-10-01,South,1372,2237,3500,4802000
D00282,P003,Wireless Earbuds,Audio,2023-10,2023-10-01,West,896,859,3500,3136000
D00283,P003,Wireless Earbuds,Audio,2023-11,2023-11-01,North,1211,1133,3500,4238500
D00284,P003,Wireless Earbuds,Audio,2023-11,2023-11-01,South,1057,811,3500,3699500
D00285,P003,Wireless Earbuds,Audio,2023-11,2023-11-01,West,671,638,3500,2348500
D00286,P003,Wireless Earbuds,Audio,2023-12,2023-12-01,North,996,1513,3500,3486000
D00287,P003,Wireless Earbuds,Audio,2023-12,2023-12-01,South,1166,1152,3500,4081000
D00288,P003,Wireless Earbuds,Audio,2023-12,2023-12-01,West,757,326,3500,2649500
D00289,P003,Wireless Earbuds,Audio,2024-01,2024-01-01,North,1068,1351,3500,3738000
D00290,P003,Wireless Earbuds,Audio,2024-01,2024-01-01,South,1056,1446,3500,3696000
D00291,P003,Wireless Earbuds,Audio,2024-01,2024-01-01,West,769,718,3500,2691500
D00292,P003,Wireless Earbuds,Audio,2024-02,2024-02-01,North,981,1653,3500,3433500
D00293,P003,Wireless Earbuds,Audio,2024-02,2024-02-01,South,1082,1211,3500,3787000
D00294,P003,Wireless Earbuds,Audio,2024-02,2024-02-01,West,642,521,3500,2247000
D00295,P003,Wireless Earbuds,Audio,2024-03,2024-03-01,North,916,742,3500,3206000
D00296,P003,Wireless Earbuds,Audio,2024-03,2024-03-01,South,987,904,3500,3454500
D00297,P003,Wireless Earbuds,Audio,2024-03,2024-03-01,West,637,728,3500,2229500
D00298,P003,Wireless Earbuds,Audio,2024-04,2024-04-01,North,894,811,3500,3129000
D00299,P003,Wireless Earbuds,Audio,2024-04,2024-04-01,South,923,716,3500,3230500
D00300,P003,Wireless Earbuds,Audio,2024-04,2024-04-01,West,568,656,3500,1988000
D00301,P003,Wireless Earbuds,Audio,2024-05,2024-05-01,North,839,664,3500,2936500
D00302,P003,Wireless Earbuds,Audio,2024-05,2024-05-01,South,967,1382,3500,3384500
D00303,P003,Wireless Earbuds,Audio,2024-05,2024-05-01,West,584,920,3500,2044000
D00304,P003,Wireless Earbuds,Audio,2024-06,2024-06-01,North,793,556,3500,2775500
D00305,P003,Wireless Earbuds,Audio,2024-06,2024-06-01,South,829,1217,3500,2901500
D00306,P003,Wireless Earbuds,Audio,2024-06,2024-06-01,West,635,656,3500,2222500
D00307,P003,Wireless Earbuds,Audio,2024-07,2024-07-01,North,1013,744,3500,3545500
D00308,P003,Wireless Earbuds,Audio,2024-07,2024-07-01,South,1354,1470,3500,4739000
D00309,P003,Wireless Earbuds,Audio,2024-07,2024-07-01,West,714,894,3500,2499000
D00310,P003,Wireless Earbuds,Audio,2024-08,2024-08-01,North,994,1106,3500,3479000
